(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 98)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
Test
poly_complement: 
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 98)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
==========================
Pk: (5, 98)
Pl: (175, 98)
Pm: (5, 146)
Before shrink, polygon_complement is 
(175, 82)
(175, 98)
(175, 146)
(5, 146)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 98)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
After shrink, polygon_complement is 
(175, 82)
(175, 98)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 98)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
Test
poly_complement: 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 98)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
==========================
Pk: (175, 98)
Pl: (297, 98)
Pm: (175, 146)
Before shrink, polygon_complement is 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 98)
(297, 146)
(175, 146)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
After shrink, polygon_complement is 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 146)
(175, 146)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
Test
poly_complement: 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 146)
(175, 146)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
==========================
Pk: (228, 146)
Pl: (297, 146)
Pm: (228, 242)
Before shrink, polygon_complement is 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 146)
(297, 242)
(228, 242)
(228, 146)
(175, 146)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
After shrink, polygon_complement is 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 242)
(228, 242)
(228, 146)
(175, 146)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
Test
poly_complement: 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 242)
(228, 242)
(228, 146)
(175, 146)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
==========================
Pk: (264, 242)
Pl: (297, 242)
Pm: (264, 322)
Before shrink, polygon_complement is 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 242)
(297, 322)
(264, 322)
(264, 242)
(228, 242)
(228, 146)
(175, 146)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
After shrink, polygon_complement is 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 322)
(264, 322)
(264, 242)
(228, 242)
(228, 146)
(175, 146)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
Test
poly_complement: 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 322)
(264, 322)
(264, 242)
(228, 242)
(228, 146)
(175, 146)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
==========================
Pk: (297, 306)
Pl: (485, 306)
Pm: (297, 322)
Before shrink, polygon_complement is 
(175, 82)
(175, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(485, 322)
(297, 322)
(297, 306)
(297, 322)
(264, 322)
(264, 242)
(228, 242)
(228, 146)
(175, 146)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
After shrink, polygon_complement is 
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 322)
Test
poly_complement: 
(485, 322)
(537, 322)
(537, 306)
(485, 306)
(485, 322)
==========================
Pk: (485, 306)
Pl: (537, 306)
Pm: (485, 322)
Before shrink, polygon_complement is 
(485, 322)
(537, 322)
(537, 306)
(537, 322)
(485, 322)
(485, 306)
(485, 322)
After shrink, polygon_complement is 
(485, 322)
poly_complement: 
(485, 322)
==========================
The rectangle list is 
(308, 2)
(314, 2)
(314, 66)
(308, 66)
--------------------
(175, 66)
(308, 66)
(308, 82)
(175, 82)
--------------------
(308, 66)
(537, 66)
(537, 82)
(308, 82)
--------------------
(175, 82)
(297, 82)
(297, 98)
(175, 98)
--------------------
(485, 82)
(537, 82)
(537, 306)
(485, 306)
--------------------
(5, 98)
(175, 98)
(175, 146)
(5, 146)
--------------------
(175, 98)
(297, 98)
(297, 146)
(175, 146)
--------------------
(228, 146)
(297, 146)
(297, 242)
(228, 242)
--------------------
(264, 242)
(297, 242)
(297, 322)
(264, 322)
--------------------
(297, 306)
(485, 306)
(485, 322)
(297, 322)
--------------------
(485, 306)
(537, 306)
(537, 322)
(485, 322)
--------------------
